mode,alg,threads,sizeR,sizeS,phase,cycles
native,CHT,1024.0,1.0,Total,2726091364
native,CHT,1024.0,1.0,Partition,614094506.8
native,CHT,1024.0,1.0,Join,2111995586.4
native,CHT,1024.0,1.0,Build,2111181419.2
native,CHT,1024.0,1.0,Probe,814167.2
native,CHTfsimd,1024.0,1.0,Total,2706288202.4
native,CHTfsimd,1024.0,1.0,Partition,594725332.4
native,CHTfsimd,1024.0,1.0,Join,2111561815.2
native,CHTfsimd,1024.0,1.0,Build,2110805230
native,CHTfsimd,1024.0,1.0,Probe,756585.2
native,RHT,1024.0,1.0,Total,1404457954.4
native,RHT,1024.0,1.0,Partition,990953168.4
native,RHT,1024.0,1.0,Join,413504750.8
native,PRHO,1024.0,1.0,Total,1403144053.6
native,PRHO,1024.0,1.0,Partition,995030236
native,PRHO,1024.0,1.0,Join,408113782.4
native,PRHO_avx,1024.0,1.0,Total,1420240048.4
native,PRHO_avx,1024.0,1.0,Partition,1001113246
native,PRHO_avx,1024.0,1.0,Join,419126768
native,CHT,1024.0,2.0,Total,2739965816.4
native,CHT,1024.0,2.0,Partition,616917007.2
native,CHT,1024.0,2.0,Join,2123047462.4
native,CHT,1024.0,2.0,Build,2121309139.2
native,CHT,1024.0,2.0,Probe,1738323.2
native,CHTfsimd,1024.0,2.0,Total,2697388490.4
native,CHTfsimd,1024.0,2.0,Partition,595994323.2
native,CHTfsimd,1024.0,2.0,Join,2101392951.6
native,CHTfsimd,1024.0,2.0,Build,2099816925.2
native,CHTfsimd,1024.0,2.0,Probe,1576026.4
native,RHT,1024.0,2.0,Total,1395915788
native,RHT,1024.0,2.0,Partition,988157863.2
native,RHT,1024.0,2.0,Join,407757889.2
native,PRHO,1024.0,2.0,Total,1399606021.6
native,PRHO,1024.0,2.0,Partition,986710793.2
native,PRHO,1024.0,2.0,Join,412895192.8
native,PRHO_avx,1024.0,2.0,Total,1381653725.6
native,PRHO_avx,1024.0,2.0,Partition,980436997.6
native,PRHO_avx,1024.0,2.0,Join,401216694.4
native,CHT,1024.0,4.0,Total,2739331222.4
native,CHT,1024.0,4.0,Partition,619995985.6
